tidspunkt,temperatur,trykk,fukt,pm25,pm10
2022-11-06 22:50:27.767310,22.899568379553298,99170.84302521136,26.10252973061024,4,4
2022-11-06 22:50:34.611589,23.126296951689437,99169.64937847602,26.125007368127037,4,5
2022-11-06 22:50:41.528639,23.133634752418985,99168.55184681049,26.13041586975784,4,4
2022-11-06 22:50:48.451710,22.826190388285106,99168.81131421817,26.204025587190955,4,4
2022-11-06 22:50:55.287399,22.807845897036632,99168.17321738011,26.19328198613485,4,5
2022-11-06 22:51:02.289411,23.0134783183923,99167.59814448316,26.243955006579082,4,5
2022-11-06 22:51:09.117655,22.776201655808293,99168.32088433641,26.227251495064994,4,5
2022-11-06 22:51:15.965943,23.029071131710204,99167.06550684893,26.23253158441803,3,4
2022-11-06 22:51:22.881248,22.81380785640419,99166.92398417645,26.193162205574918,4,5
2022-11-06 22:51:29.793559,22.77253275878035,99166.18181029189,26.227324993248985,4,4
2022-11-06 22:51:36.640514,22.508197983447165,99167.38500727188,26.244496293995915,4,4
2022-11-06 22:51:43.553947,22.73767824225664,99166.49504961004,26.31690654810693,4,4
2022-11-06 22:51:50.466806,22.99421661044398,99166.16506696644,26.277672637622175,3,3
2022-11-06 22:51:57.319108,22.741805750297235,99167.64434495944,26.327934793712803,4,4
2022-11-06 22:52:04.230307,22.709702913487458,99167.39419607124,26.311907973756778,4,5
2022-11-06 22:52:11.152593,22.982751309469087,99168.19367719608,26.294567116040785,4,5
2022-11-06 22:52:17.987869,22.808304509285822,99168.05044548225,26.22660827997574,4,5
2022-11-06 22:52:24.908295,23.05842231487014,99167.35817599855,26.265279381588712,4,5
2022-11-06 22:52:31.820770,22.85141406804186,99168.64814571802,26.203519124426425,5,5
2022-11-06 22:52:38.669457,23.081352931393948,99169.02279066418,26.153696989352454,5,5
2022-11-06 22:52:45.583546,23.078142644833473,99169.18859309253,26.192655369072487,4,4
2022-11-06 22:52:52.509448,22.80692867254318,99167.3644442872,26.176540318652496,3,3
2022-11-06 22:52:59.340096,22.78078777724101,99166.74642831515,27.73796633497079,3,3
2022-11-06 22:53:06.261176,23.036408926869605,99167.87565488215,26.510162814350124,3,3
2022-11-06 22:53:13.178771,23.095111303278806,99167.0734939584,26.314551928970605,4,4
2022-11-06 22:53:20.021242,22.86425521600801,99168.50511897451,26.21437403644839,4,4
2022-11-06 22:53:26.937895,22.839948758445715,99166.51526819772,26.209305542326664,4,4
2022-11-06 22:53:33.846013,22.886268615516688,99166.59996106342,26.21393226092257,4,5
2022-11-06 22:53:40.699046,23.107493839238806,99165.8392976281,26.158726535091066,3,4
2022-11-06 22:53:47.613035,23.04879145715436,99166.46828519413,26.215468885865427,4,5
2022-11-06 22:53:54.531024,23.032740029237356,99166.4301614198,26.204679210932802,3,4
2022-11-06 22:54:01.373526,22.781246389393313,99166.10345936309,26.221594766880322,4,4
2022-11-06 22:54:08.298416,23.02173333697119,99166.25536135925,26.204900109913886,4,4
2022-11-06 22:54:15.217825,22.755564111393213,99166.56249381353,26.22210944551829,5,5
2022-11-06 22:54:22.051720,22.97082739754394,99166.70374339496,26.228142492978318,5,6
2022-11-06 22:54:28.968110,22.702823735217944,99167.67495593971,26.250940871170542,6,6
2022-11-06 22:54:35.890211,22.664300343736695,99166.54225310043,26.296147342278164,5,6
2022-11-06 22:54:42.722885,22.88552559845591,99166.47449464019,26.35204696121009,4,4
2022-11-06 22:54:49.637359,22.84562638935149,99166.05640416956,26.402823011645054,5,5
2022-11-06 22:54:56.562327,22.825447483732486,99165.90861670271,26.403221240143996,4,5
2022-11-06 22:55:03.400403,22.83874721662421,99167.20383483525,26.391851104041958,3,4
2022-11-06 22:55:10.322266,22.627152798639113,99166.60150072273,26.40241565476742,3,4
2022-11-06 22:55:17.238958,22.641369759070464,99165.91746742005,26.396580795183848,3,4
2022-11-06 22:55:24.079318,22.63449058447114,99165.85137875318,26.3689458749334,3,3
2022-11-06 22:55:30.996833,22.615687509118167,99166.37572970947,26.39153402360214,3,3
2022-11-06 22:55:37.915270,22.605598055188725,99166.4752266934,26.36396373576977,4,4
2022-11-06 22:55:44.759502,22.605598055188725,99167.8621674248,26.375071603086155,5,5
2022-11-06 22:55:51.678255,22.587712206994404,99167.96754503703,26.347656372900314,4,4
2022-11-06 22:55:58.597792,22.59780165951489,99167.52136965738,26.347456402806127,3,3
2022-11-06 22:56:05.442824,22.59550860205408,99167.61489551264,26.34750185220458,4,4
2022-11-06 22:56:12.345961,22.877270588655914,99166.776612181,26.324439271205197,4,4
2022-11-06 22:56:19.268044,22.66292450854095,99167.08385195221,26.301729270639292,4,4
2022-11-06 22:56:26.111836,22.71245458489872,99166.4843043967,26.261858439632263,3,3
2022-11-06 22:56:33.029101,22.94147623445756,99166.93077472964,26.267614844165074,3,3
2022-11-06 22:56:39.944521,22.924048984557498,99166.56701247465,26.27907218658008,3,3
2022-11-06 22:56:46.785693,22.66796923766427,99167.12073923089,26.32384709912266,3,4
2022-11-06 22:56:53.705525,22.664758955471896,99166.76627018054,26.329465386098953,3,4
2022-11-06 22:57:00.619888,22.90845618402532,99165.01871964404,26.312710645393974,3,4
2022-11-06 22:57:07.464151,22.922214537337535,99167.23137344354,26.29021822549003,2,3
2022-11-06 22:57:14.381055,22.94147623445756,99164.6767585911,26.273169762066768,2,3
2022-11-06 22:57:21.304188,22.93230399737247,99166.61156988765,26.284462402472826,3,5
2022-11-06 22:57:28.141900,22.694110109940304,99166.01930728997,26.256669883450034,3,5
2022-11-06 22:57:35.058393,22.919462866556856,99164.84696533275,26.26249943972295,3,5
2022-11-06 22:57:41.973284,22.666134790687344,99164.14412167571,26.273892475586614,3,3
2022-11-06 22:57:48.820364,22.677600084724183,99165.23666880428,26.268109088839477,3,3
2022-11-06 22:57:55.742058,22.64412142901365,99165.70117579648,26.290994680183047,3,3
2022-11-06 22:58:02.650889,22.637242254266532,99165.46171877215,26.32445748928382,4,4
2022-11-06 22:58:09.490192,22.882315316803798,99164.90640014209,26.291012946327985,4,4
2022-11-06 22:58:16.418155,22.9125836898638,99165.30107576898,26.30707395966561,3,4
2022-11-06 22:58:23.328237,22.72988183854287,99165.46085292136,26.244844848244686,4,4
2022-11-06 22:58:30.170721,22.984127145531883,99165.57128263684,26.205654679384732,2,2
2022-11-06 22:58:37.091808,22.747309094558275,99163.91712005186,26.26116228130566,2,2
2022-11-06 22:58:43.999849,22.967617113753757,99164.6153835268,26.250427540581033,3,3
2022-11-06 22:58:50.847921,22.755564111393213,99162.22759705228,26.19988757781829,4,4
2022-11-06 22:58:57.762350,22.974037681414583,99163.7637477062,26.189191141860753,3,3
2022-11-06 22:59:04.679269,22.929552326375028,99163.53360912966,26.245633474556907,3,3
2022-11-06 22:59:11.523214,22.936431503979474,99162.90606943241,26.23994102454803,3,3
2022-11-06 22:59:18.442277,22.712913196806344,99163.41396025181,26.278514305399625,2,2
2022-11-06 22:59:25.355106,22.959362098662776,99161.97006278163,26.20059627003525,3,3
2022-11-06 22:59:32.200215,22.491687951373454,99164.00160306842,26.111499090157874,3,3
2022-11-06 22:59:39.114320,23.004764688247345,99161.95434145794,26.155240196131537,3,3
2022-11-06 22:59:46.030804,23.05796370258154,99162.79893774277,26.081938354158467,3,3
2022-11-06 22:59:52.874289,22.769322473967115,99163.39979143972,26.166277625265856,3,3
2022-11-06 22:59:59.790598,22.953858755564376,99162.05600763988,26.200706694845305,3,3
2022-11-06 23:00:06.707098,22.93872456326306,99160.73185356728,26.21767531314378,2,2
2022-11-06 23:00:13.561193,22.92359037275004,99160.79475641361,26.262417036081548,3,3
2022-11-06 23:00:20.471650,22.9006597844711,99161.38383827796,26.362855824415846,3,3
2022-11-06 23:00:27.388774,22.842416108699446,99160.32754753233,26.319577458821502,2,2
2022-11-06 23:00:34.237147,22.862136405404453,99159.38428702245,26.324739849646996,3,4
2022-11-06 23:00:41.143527,22.944686517592526,99158.78930419013,26.728580729894684,4,4
2022-11-06 23:00:48.059809,22.940559010719493,99160.24084814113,26.36206540357166,4,5
2022-11-06 23:00:54.904288,22.974496293402673,99158.78601652694,26.316952154737443,5,5
2022-11-06 23:01:01.835546,22.99742689490087,99159.410262181,26.26649780054216,4,4
2022-11-06 23:01:08.738114,22.988713265847945,99161.74276490477,26.26111647355478,3,3
2022-11-06 23:01:15.585859,23.017147215472786,99161.76081945533,26.17721369223564,3,3
2022-11-06 23:01:22.500915,22.99742689490087,99159.58365836288,26.18316577988906,3,3
2022-11-06 23:01:29.404824,22.94606235324643,99158.59443001941,26.25085837982189,3,3
2022-11-06 23:01:36.254144,22.90753896052372,99159.7160665418,26.29051057076358,3,3
2022-11-06 23:01:43.177845,22.676224249385573,99159.53657311786,26.25699049017871,3,3
2022-11-06 23:01:50.078460,22.97770657736528,99160.3541868077,26.27800202501279,3,3
2022-11-06 23:01:56.926237,22.987337429735884,99159.33674032558,26.27225458739309,3,3
2022-11-06 23:02:03.844184,22.762443292495423,99158.13197531742,26.33307996058143,3,3
2022-11-06 23:02:10.760612,22.733092122367534,99157.6659007594,26.31144265146513,3,3
2022-11-06 23:02:17.604583,22.731716286432825,99157.16722468496,26.222587252388927,3,3
2022-11-06 23:02:24.531309,22.74272297432432,99156.99522945682,26.200145310710006,3,3
2022-11-06 23:02:31.441016,22.974037681414583,99155.78772652763,26.23918871557792,5,5
2022-11-06 23:02:38.281509,22.73584379428129,99155.71559539835,26.22805983844165,5,5
2022-11-06 23:02:45.190769,22.716123480205695,99156.31271219457,26.21734449160055,4,4
2022-11-06 23:02:52.116997,22.93459705658216,99155.42138923483,26.245532619762717,4,4
2022-11-06 23:02:58.961258,22.697779004721795,99155.67454686746,26.234376919156652,4,4
2022-11-06 23:03:05.872822,22.71933376368551,99156.4937424227,26.206169845118104,3,3
2022-11-06 23:03:12.786641,22.957527650937035,99155.52553763206,26.267294439933316,3,3
2022-11-06 23:03:19.631745,22.719792375617764,99154.98387510047,26.256156813771696,3,3
2022-11-06 23:03:26.549327,23.00338885196286,99154.17296546721,26.26637873723952,3,3
2022-11-06 23:03:33.466219,22.814266468674727,99154.48932569519,26.21537690286993,3,3
2022-11-06 23:03:40.304517,23.13455197753974,99155.12617377476,26.16929464186948,4,4
2022-11-06 23:03:47.223799,22.943136581759248,99155.53508861891,26.1627766729359,2,2
2022-11-06 23:03:54.145777,23.203343880316606,99156.47627140909,26.123449894632323,3,3
2022-11-06 23:04:00.985921,23.20838862130769,99157.03312097551,26.034427867043284,4,4
2022-11-06 23:04:07.899571,23.24003291023865,99155.66973599473,25.972646696419464,3,3
2022-11-06 23:04:14.820474,23.016056027032157,99154.73855957027,25.961220877870513,3,3
2022-11-06 23:04:21.663684,23.25195684722619,99153.86388787845,25.977960766211126,3,3
2022-11-06 23:04:28.573488,23.212974749653835,99154.24404882742,25.995430992060076,3,3
2022-11-06 23:04:35.495969,23.21985394248095,99154.30961481323,25.99529051331076,2,2
2022-11-06 23:04:42.333561,22.9559777389214,99155.39163217413,26.01802621039918,3,3
2022-11-06 23:04:49.250375,23.16527902288076,99154.87604270602,26.063091291430602,3,3
2022-11-06 23:04:56.165709,22.72741472215661,99153.260676346,26.00113843371413,4,4
2022-11-06 23:05:03.010308,23.004590702697776,99153.64650709549,26.011477224239115,4,4
2022-11-06 23:05:09.923887,23.06100010832013,99152.5877721462,25.926949266183833,3,3
2022-11-06 23:05:16.842481,23.321666039522096,99152.01801910343,25.915389069892942,4,4
2022-11-06 23:05:23.685186,23.357437876614494,99152.67029407785,25.903535394876396,3,3
2022-11-06 23:05:30.607667,23.37303073180705,99152.83001574062,25.875418367252323,4,4
2022-11-06 23:05:37.509833,23.371196278156457,99153.14795660618,25.875456210453425,3,3
2022-11-06 23:05:44.360586,23.121078445693538,99152.45359216197,25.892360582271692,3,3
2022-11-06 23:05:51.275935,23.187118787992485,99151.93578960845,25.84096236149685,3,3
2022-11-06 23:05:58.195973,23.237107680847576,99152.59498310459,25.773205173235393,3,3
2022-11-06 23:06:05.033686,23.492728889297737,99152.33511154146,25.75061995940017,3,3
2022-11-06 23:06:11.958967,23.527124932256182,99152.48749467422,25.76658525356975,4,4
2022-11-06 23:06:18.863292,23.29168273293916,99152.37187816146,25.766508864696302,4,4
2022-11-06 23:06:25.713046,23.377902190355176,99151.82277533073,25.69797449288722,4,4
2022-11-06 23:06:32.631736,23.628478659218285,99151.52628336295,25.686610994083285,3,3
2022-11-06 23:06:39.539759,23.652785221046823,99151.60557162378,25.686101505920295,3,3
2022-11-06 23:06:46.383156,23.459076945329414,99151.75664971676,25.596151428396663,3,3
2022-11-06 23:06:53.303653,23.672047028036083,99150.9545856081,25.607827602051987,3,3
2022-11-06 23:07:00.216332,23.678009016500777,99151.95947956505,25.61326413944059,4,4
2022-11-06 23:07:07.062746,23.723870475507297,99150.59915519776,25.590046575114823,5,5
2022-11-06 23:07:13.973602,23.74634259641514,99149.43434253961,25.589620321654127,4,4
2022-11-06 23:07:20.893785,23.40404320752736,99149.1547376284,25.619560681477882,3,3
2022-11-06 23:07:27.739479,23.37102297619662,99150.1961312321,25.72592611434851,4,4
2022-11-06 23:07:34.653705,23.51749403929672,99150.3837371659,25.800149429092535,4,4
2022-11-06 23:07:41.574022,23.514742355727034,99150.42707390655,25.72791852624433,2,3
2022-11-06 23:07:48.415580,23.527124932256182,99150.92602923,25.716538406255072,3,4
2022-11-06 23:07:55.329212,23.248573025996123,99148.65560288088,25.739604249536278,2,2
2022-11-06 23:08:02.245179,23.4381538534256,99149.43517317438,25.796236607698177,2,2
2022-11-06 23:08:09.089208,23.422560990304774,99147.71441210825,25.802120086363242,4,4
2022-11-06 23:08:16.005160,23.16648117736619,99149.13781847295,25.84694888315775,3,3
2022-11-06 23:08:22.921122,23.098606392537242,99148.7592442336,25.959529677378992,2,2
2022-11-06 23:08:29.762568,23.04632448820628,99147.49901967787,25.993950843965607,2,2
2022-11-06 23:08:36.680303,23.344596703175412,99147.95730160283,26.120591680725155,1,1
2022-11-06 23:08:43.598798,23.161436428607765,99147.88720136261,25.997156750824143,2,2
2022-11-06 23:08:50.441110,23.190787696896408,99147.6567926364,25.879804633631853,2,3
2022-11-06 23:08:57.353656,23.244445501624412,99148.20012543199,25.834215708005072,3,4
2022-11-06 23:09:04.269898,23.494104730838725,99147.80271698894,25.783953915107,3,3
2022-11-06 23:09:11.113259,23.462001765399872,99148.59727212756,25.829101996557373,2,3
2022-11-06 23:09:18.032280,23.322583265989405,99147.95627506493,25.97095713856386,2,2
2022-11-06 23:09:24.939625,23.010552671223568,99148.7543694804,25.978007665853255,2,3
2022-11-06 23:09:31.790133,22.887185840578322,99148.14522903915,26.16946089687686,2,3
2022-11-06 23:09:38.704123,23.036867539081026,99148.85189287178,26.260154286602756,4,5
2022-11-06 23:09:45.626132,22.909832019290032,99148.699580635,26.473762340891426,4,6
2022-11-06 23:09:52.465049,22.562947190541074,99148.2437183176,26.470324266782892,4,5
2022-11-06 23:09:59.388094,22.7052913388281,99147.78756126546,26.50553788429153,3,4
2022-11-06 23:10:06.294620,22.47489383748787,99147.36290327429,26.58310300359039,3,3
2022-11-06 23:10:13.140919,22.66951968387566,99146.26468341648,26.617279976719786,4,4
2022-11-06 23:10:20.052486,22.6135691666765,99146.84674701207,26.646121680140606,3,3
2022-11-06 23:10:26.972571,22.59018002328838,99146.34402714227,26.657676275459,4,4
2022-11-06 23:10:33.814827,22.601645289121407,99145.70347467977,26.62414637355391,4,4
2022-11-06 23:10:40.737259,22.410688305716647,99147.90059685113,26.650973185128052,3,3
2022-11-06 23:10:47.651639,22.72730466991852,99147.79125739733,26.666132289440732,4,4
2022-11-06 23:10:54.491788,22.76491078595061,99147.60955378108,26.57100737184533,4,4
2022-11-06 23:11:01.405862,22.77591745614637,99147.78463630586,26.659640332433117,4,4
2022-11-06 23:11:08.321564,22.883232540124762,99148.01698240923,26.485392788997856,3,3
2022-11-06 23:11:15.173733,22.651459215817827,99147.2666765226,26.513019426079833,4,4
2022-11-06 23:11:22.080434,22.881398093489405,99147.29434340163,26.724245031744406,3,3
2022-11-06 23:11:28.999808,22.68860676796513,99148.07337774806,26.484520007192053,3,4
2022-11-06 23:11:35.878916,22.892863385391458,99148.73345218867,26.424107595862846,3,4
2022-11-06 23:11:42.760893,22.64412142901365,99147.15011216901,26.44095990338808,3,4
2022-11-06 23:11:49.682742,22.877270588655914,99147.18542688052,26.50217176332352,3,4
2022-11-06 23:11:56.518682,22.89378060878796,99147.27432667487,26.557389262007963,3,4
2022-11-06 23:12:03.431803,22.882315316803798,99146.87548023678,26.44653209200752,3,4
2022-11-06 23:12:10.351657,22.832326655745433,99146.90464090311,26.525266349067884,4,4
2022-11-06 23:12:17.190922,22.864888074953523,99144.25810579107,26.435766967614086,3,3
2022-11-06 23:12:24.108970,22.839205828127866,99144.8902521333,26.680630170682413,4,4
2022-11-06 23:12:31.031205,22.888735880188484,99146.19728593386,26.56859565622579,4,4
2022-11-06 23:12:37.865067,22.654210885977776,99144.10293215771,26.501857313534117,3,3
2022-11-06 23:12:44.784958,22.62623557543967,99143.78862247521,26.44686592523655,4,4
2022-11-06 23:12:51.701881,22.569826361297785,99143.10896913096,26.481296166147324,4,4
2022-11-06 23:12:58.543028,22.496448558941747,99144.19568904348,26.471628969037727,2,2
2022-11-06 23:13:05.467049,22.75344550550251,99143.91683012714,26.48793706529927,3,3
2022-11-06 23:13:12.383618,22.761700507321688,99142.74799600513,26.571069860175648,2,2
2022-11-06 23:13:19.289584,22.81535803211518,99143.12434008392,26.49783072353019,2,2
